|Elizabeth Warren gives Donald Trump a dose of his own medicine on Twitter https://t.co/gLQYrihc8l via @brianstelter https://t.co/VzmLG0ZQC8|`|0|`|20160512_11|`|CNNPolitics|
|Hillary Clinton's plan to win suburban women  https://t.co/8z3LasyD7d  via @danmericaCNN https://t.co/zWcKqhCu7O|`|0|`|20160512_11|`|CNNPolitics|
|RT @rebekahmetzler: Trump's 'it was just a suggestion' stance comes ahead of Ryan/Priebus unity meeting. They both condemned the ban. https?|`|0|`|20160512_11|`|CNNPolitics|
|Donald Trump says the Muslim ban was "only a suggestion" https://t.co/gkwernbDa3 via @DavidWright_CNN https://t.co/bW8aCpiJpZ|`|0|`|20160512_11|`|CNNPolitics|
|How Paul Ryan will approach Donald Trump in today's meeting: https://t.co/xWuMaoawMs https://t.co/SbJrug0fZ9|`|0|`|20160512_10|`|CNNPolitics|
|President Obama is increasingly calling on Special Operations forces to wage "small wars" https://t.co/Cd9aAGlf37 https://t.co/qDAZtLfhxD|`|0|`|20160512_10|`|CNNPolitics|
|President Obama and his allies appear ready to declare a winner in the Democratic race https://t.co/ue0xf6SIbW https://t.co/q7RhnxVBaS|`|0|`|20160512_10|`|CNNPolitics|
|The U.S. launches a long-awaited missile defense shield in Europe https://t.co/Z07YnwNrhI via @rabrowne75 https://t.co/LDoXwOqKfH|`|0|`|20160512_09|`|CNNPolitics|
|Donald Trump expresses no remorse for questioning John McCain's heroism https://t.co/Cz6Zwlh7b6 via @KilloughCNN https://t.co/9wCQGFpb4E|`|0|`|20160512_09|`|CNNPolitics|
|Jon Stewart talks about the 2016 election on the #AxeFiles. Download the episode now https://t.co/K7luch9C0g https://t.co/1weDEsLVnD|`|0|`|20160512_08|`|CNNPolitics|
|Trump said he's narrowed his VP list down to "5 or 6" names. Who could they be? https://t.co/8fhFY1nI7f https://t.co/o8F4YCIU9E|`|0|`|20160512_08|`|CNNPolitics|
|Donald Trump nabs the support of billionaire GOP backer T. Boone Pickens https://t.co/7QFNdo6rTp via @Phil_Mattingly https://t.co/1tCe2HqTIp|`|0|`|20160512_07|`|CNNPolitics|
|Donald Trump has handed over tax returns under audit before ? to state casino officials https://t.co/sFtRXlIFwn https://t.co/lXv2lVUMWU|`|0|`|20160512_07|`|CNNPolitics|
|North Carolina Gov. Pat McCrory blames Democrats for the state's "bathroom bill" https://t.co/Mh6n8aFBpM https://t.co/B9ultjZZX7|`|0|`|20160512_06|`|CNNPolitics|
|The 2 Donald Trumps https://t.co/WH3QIpSSag via @StCollinson https://t.co/Ee7kFgDYvn|`|0|`|20160512_06|`|CNNPolitics|
|Chris Christie: A spot on Donald Trump's VP shortlist "doesn't mean a whole heck of a lot" https://t.co/ED1nh96VUm https://t.co/zKbiQ9eD8p|`|0|`|20160512_05|`|CNNPolitics|
|Harry Reid tells Alan Grayson: "I want you to lose" https://t.co/Xg19ZIHYu3 via @deirdrewalshcnn https://t.co/n2BHoEMhXN|`|0|`|20160512_05|`|CNNPolitics|
|Elizabeth Warren gives Donald Trump a dose of his own medicine on Twitter https://t.co/gLQYrihc8l via @brianstelter https://t.co/ct1y15JBh7|`|0|`|20160512_04|`|CNNPolitics|
|Rank-and-file House Republicans warn Speaker Paul Ryan to get behind Donald Trump https://t.co/tMafKsfY8g https://t.co/rLeRiioIOb|`|0|`|20160512_03|`|CNNPolitics|
|Hillary Clinton's plan to win suburban women  https://t.co/8z3LasyD7d  via @danmericaCNN https://t.co/8VqfAeDgti|`|0|`|20160512_03|`|CNNPolitics|
|Donald Trump says he'd consider having Rudy Giuliani lead a "radical Islam" commission https://t.co/J07u1ZucAA https://t.co/0mY83fOibW|`|0|`|20160512_03|`|CNNPolitics|
|How Paul Ryan will approach Donald Trump https://t.co/XvkAqwSBcX via @mkraju https://t.co/iFUYJZ5iZS|`|0|`|20160512_02|`|CNNPolitics|
|Joe Biden says "xenophobic" rhetoric on the campaign trail undermines U.S. security https://t.co/UHCZiz6eac https://t.co/cGYKMOkCay|`|0|`|20160512_02|`|CNNPolitics|
|House Republicans ask Ben Rhodes to testify over his comments on the #IranDeal https://t.co/dZ2OmUtMsY https://t.co/o7kMjbwIoI|`|0|`|20160512_01|`|CNNPolitics|
|Trump keeps resisting calls to release his tax returns. Catch #Nightcap: https://t.co/cW9VscJrHQ https://t.co/GWYjceFErn|`|0|`|20160512_01|`|CNNPolitics|
|A number of would-be delegates are dropping out of the convention over Donald Trump https://t.co/jkNevPuUtp https://t.co/PAyESxDAiw|`|0|`|20160512_01|`|CNNPolitics|
|President Obama and his allies appear ready to declare a winner in the Democratic race https://t.co/ue0xf6SIbW https://t.co/sMK4LYmukW|`|0|`|20160512_01|`|CNNPolitics|
|Donald Trump expresses no remorse for questioning John McCain's heroism https://t.co/Cz6Zwlh7b6 via @KilloughCNN https://t.co/lKWTEu5BxX|`|0|`|20160512_00|`|CNNPolitics|
|Elizabeth Warren gives Donald Trump a dose of his own medicine on Twitter https://t.co/gLQYrihc8l via @brianstelter https://t.co/KO8xsh5nvK|`|0|`|20160512_00|`|CNNPolitics|
|The U.S. launches a long-awaited missile defense shield in Europe https://t.co/Z07YnwNrhI via @rabrowne75 https://t.co/u1Ij0C9mJJ|`|0|`|20160512_00|`|CNNPolitics|
|SocialFlow CEO doubts that Facebook is censoring conservative news https://t.co/NUBtF7HDrs $FB https://t.co/8eI5mbedhC|`|1|`|20160512_11|`|YahooFinance|
|RT @bankofengland: ...Minutes of the MPC meeting reveal unanimous vote on #BankRate and Asset Purchases|`|1|`|20160512_11|`|YahooFinance|
|RT @bankofengland: Bank of England maintains #BankRate at 0.5% and the size of the Asset Purchase Programme at ?375 billion...|`|1|`|20160512_11|`|YahooFinance|
|Lyft agrees to revised $27 million deal in driver lawsuit https://t.co/sR90153PQu https://t.co/c82WVJHR53|`|1|`|20160512_10|`|YahooFinance|
|Kerry seeks to reassure European banks on Iran trade https://t.co/IkFIlW8VMr https://t.co/wWDIatEjTm|`|1|`|20160512_10|`|YahooFinance|
|U.S. posts $106 billion budget surplus in April https://t.co/EDk7EZdqsY https://t.co/8akR1LnKZB|`|1|`|20160512_10|`|YahooFinance|
|Nissan taking $2.2 billion controlling stake in scandal-hit Mitsubishi Motors https://t.co/MJXcye6cMp https://t.co/8MgI0tNQwF|`|1|`|20160512_10|`|YahooFinance|
|The depressing truth underlying the bull market @bySamRo https://t.co/c0zwjfwufh https://t.co/kVTbIftfGX|`|1|`|20160512_10|`|YahooFinance|
